211	2	61	5/27/2024 0:00
211	2	61	5/28/2024 0:00
211	2.5	61	6/2/2024 0:00
211	2	56	1/8/2024 0:00
211	3	56	5/29/2024 0:00
211	1.5	56	6/3/2024 0:00
12	3	56	2/15/2024 0:00
12	1	56	2/19/2024 0:00
12	2	56	2/22/2024 0:00
12	3.5	56	4/30/2024 0:00
12	3	56	5/6/2024 0:00
211	0.50	35	1/1/2024 0:00
211	4.00	35	1/2/2024 0:00
211	4.5	35	1/3/2024 0:00
211	4.00	35	1/4/2024 0:00
211	8	35	1/6/2024 0:00
211	8	35	1/7/2024 0:00
211	1.50	35	1/8/2024 0:00
211	2.5	35	1/9/2024 0:00
211	4	35	1/10/2024 0:00
211	7	35	1/13/2024 0:00
211	6	35	1/20/2024 0:00
211	2	35	1/21/2024 0:00
211	1.5	35	1/22/2024 0:00
211	2	35	1/29/2024 0:00
211	4	35	1/30/2024 0:00
211	2.5	35	1/31/2024 0:00
211	2.5	35	2/6/2024 0:00
211	1.5	35	2/7/2024 0:00
211	1.5	35	2/8/2024 0:00
211	4.5	35	2/10/2024 0:00
211	2.5	35	2/12/2024 0:00
211	1	35	2/13/2024 0:00
211	2	35	2/20/2024 0:00
211	6	35	2/24/2024 0:00
211	1	35	2/27/2024 0:00
211	2.5	35	3/5/2024 0:00
211	2	35	3/6/2024 0:00
211	2.5	35	3/7/2024 0:00
211	4	35	3/9/2024 0:00
211	1.5	35	3/13/2024 0:00
211	2.5	35	3/14/2024 0:00
211	1.5	35	3/18/2024 0:00
211	1	35	3/19/2024 0:00
211	2.5	35	3/20/2024 0:00
211	6	35	3/31/2024 0:00
211	4	35	4/1/2024 0:00
211	3	35	4/8/2024 0:00
211	4	35	5/7/2024 0:00
211	3	35	5/8/2024 0:00
211	2	35	5/10/2024 0:00
211	5	35	5/19/2024 0:00
211	5	35	5/20/2024 0:00
211	5.5	35	6/2/2024 0:00
211	1	45	1/9/2024 0:00
211	4	45	1/10/2024 0:00
211	3	45	1/11/2024 0:00
211	3.5	45	1/12/2024 0:00
211	2	45	2/3/2024 0:00
211	7.5	45	2/5/2024 0:00
211	4.5	45	2/6/2024 0:00
211	7.5	45	2/7/2024 0:00
211	7.5	45	2/12/2024 0:00
211	7.5	45	2/16/2024 0:00
211	3	45	2/18/2024 0:00
211	2	45	2/22/2024 0:00
211	2	45	2/26/2024 0:00
211	1	45	3/4/2024 0:00
211	1	45	3/13/2024 0:00
211	2	45	3/14/2024 0:00
211	4.5	45	3/15/2024 0:00
211	5	45	3/17/2024 0:00
211	10.5	45	3/18/2024 0:00
211	5.5	45	3/19/2024 0:00
211	2	45	4/5/2024 0:00
211	3	45	4/7/2024 0:00
211	3.5	45	4/30/2024 0:00
211	3	45	5/29/2024 0:00
211	2	35	6/19/2024 0:00
211	2	35	6/20/2024 0:00
216	5	35	2/5/2024 0:00
216	2	35	2/8/2024 0:00
216	2	45	1/11/2024 0:00
216	2.5	45	2/1/2024 0:00
216	4	45	2/5/2024 0:00
216	3	45	5/6/2024 0:00
216	1	45	6/8/2024 0:00
216	2	61	1/10/2024 0:00
216	2	61	1/11/2024 0:00
216	2	61	1/15/2024 0:00
216	2.5	61	1/16/2024 0:00
216	1	61	1/17/2024 0:00
216	2	61	1/19/2024 0:00
216	2	61	1/23/2024 0:00
216	3	61	1/24/2024 0:00
216	3	61	2/5/2024 0:00
216	2	61	4/8/2024 0:00
216	2	61	4/15/2024 0:00
216	2	61	6/10/2024 0:00
12	7.5	19	6/3/2024 0:00
12	7.5	19	6/4/2024 0:00
12	7.5	19	6/5/2024 0:00
12	7.5	19	6/6/2024 0:00
12	7.5	19	6/7/2024 0:00
12	7.5	19	6/10/2024 0:00
12	7.50	19	6/11/2024 0:00
12	5.5	33	6/10/2024 0:00
12	11	33	6/11/2024 0:00
12	6	33	6/12/2024 0:00
12	0.5	33	6/13/2024 0:00
12	1	33	6/14/2024 0:00
223	4.5	33	6/17/2024 0:00
12	3	33	6/17/2024 0:00
12	4.5	33	6/18/2024 0:00
12	3.5	33	6/19/2024 0:00
12	3.5	33	6/20/2024 0:00
12	3.5	33	6/21/2024 0:00
12	4	33	6/24/2024 0:00
12	2.5	33	6/25/2024 0:00
12	6.5	33	6/26/2024 0:00
12	6.5	33	6/27/2024 0:00
12	5.5	33	6/28/2024 0:00
12	7.5	59	6/17/2024 0:00
12	7.5	59	6/18/2024 0:00
12	7.5	59	6/19/2024 0:00
12	7.5	59	6/20/2024 0:00
12	7.5	59	6/21/2024 0:00
12	7.5	59	6/24/2024 0:00
12	7.5	59	6/25/2024 0:00
12	7.5	59	6/26/2024 0:00
12	7.5	59	6/27/2024 0:00
12	7.5	59	6/28/2024 0:00
12	7.5	12	6/10/2024 0:00
12	7.5	12	6/11/2024 0:00
12	7.5	12	6/12/2024 0:00
12	7.5	12	6/13/2024 0:00
12	7.5	12	6/14/2024 0:00
12	3.5	12	6/18/2024 0:00
12	7.50	12	6/19/2024 0:00
12	7.5	12	6/20/2024 0:00
12	7.5	12	6/21/2024 0:00
12	7.5	46	6/10/2024 0:00
12	7.5	46	6/11/2024 0:00
12	7.5	46	6/12/2024 0:00
12	2	46	6/16/2024 0:00
12	7.5	46	6/17/2024 0:00
12	7.5	46	6/18/2024 0:00
12	7.5	46	6/19/2024 0:00
12	7.5	46	6/20/2024 0:00
12	7.5	46	6/21/2024 0:00
12	7.5	46	6/24/2024 0:00
12	7.5	46	6/25/2024 0:00
12	7.5	46	6/26/2024 0:00
12	4	42	6/12/2024 0:00
12	3	42	6/18/2024 0:00
12	3	42	6/27/2024 0:00
12	7.5	75	6/6/2024 0:00
12	7.5	75	6/17/2024 0:00
12	1.5	75	6/18/2024 0:00
12	6.5	75	6/28/2024 0:00
12	5.5	6	6/11/2024 0:00
18	3.5	6	6/7/2024 0:00
18	2	6	6/9/2024 0:00
12	2	23	6/11/2024 0:00
12	9.5	33	7/1/2024 0:00
12	9	33	7/2/2024 0:00
12	7.5	59	7/1/2024 0:00
12	7.5	59	7/2/2024 0:00
12	3	33	7/3/2024 0:00
12	2	33	7/4/2024 0:00
59	6.5	61	7/4/2024 0:00
12	2	61	7/4/2024 0:00
59	8	61	7/5/2024 0:00
211	4	61	7/7/2024 0:00
59	2	75	7/3/2024 0:00
59	3	75	7/4/2024 0:00
59	3	75	7/5/2024 0:00
12	0.5	61	7/8/2024 0:00
59	7	61	7/8/2024 0:00
59	2	33	7/5/2024 0:00
12	3.5	33	7/5/2024 0:00
59	4	33	7/8/2024 0:00
12	3.5	33	7/8/2024 0:00
59	9.5	61	7/9/2024 0:00
59	3.5	33	7/9/2024 0:00
59	8.5	61	7/10/2024 0:00
12	2	33	7/10/2024 0:00
59	7	33	7/10/2024 0:00
12	3.00	42	7/9/2024 0:00
59	9	61	7/11/2024 0:00
59	4.5	59	7/8/2024 0:00
59	7.5	59	7/9/2024 0:00
59	7.5	59	7/10/2024 0:00
59	7.5	59	7/11/2024 0:00
59	7.5	59	7/12/2024 0:00
59	7.5	59	7/3/2024 0:00
59	7.5	59	7/4/2024 0:00
59	7.5	59	7/5/2024 0:00
59	7.5	61	7/12/2024 0:00
59	8	33	7/12/2024 0:00
59	8	33	7/11/2024 0:00
12	0.5	33	7/11/2024 0:00
12	3	42	7/14/2024 0:00
12	1	33	7/15/2024 0:00
59	2	33	7/15/2024 0:00
59	8	61	7/15/2024 0:00
211	3	61	7/14/2024 0:00
211	2	61	7/15/2024 0:00
12	3	42	7/16/2024 0:00
211	1	61	7/16/2024 0:00
59	7.5	61	7/16/2024 0:00
12	2	33	7/16/2024 0:00
59	5	33	7/16/2024 0:00
59	7.5	61	7/17/2024 0:00
211	1	61	7/17/2024 0:00
12	1	33	7/17/2024 0:00
59	3.5	33	7/17/2024 0:00
59	5.5	61	7/18/2024 0:00
211	2	61	7/18/2024 0:00
12	2.5	12	7/18/2024 0:00
12	6.5	12	7/15/2024 0:00
59	1.5	33	7/19/2024 0:00
12	0.5	33	7/19/2024 0:00
59	4.5	33	7/18/2024 0:00
59	7.5	61	7/19/2024 0:00
12	3	42	7/20/2024 0:00
59	7.5	61	7/22/2024 0:00
211	0.5	61	7/22/2024 0:00
59	8	61	7/23/2024 0:00
12	0.5	61	7/23/2024 0:00
59	7	33	7/23/2024 0:00
12	1	33	7/24/2024 0:00
59	9	33	7/24/2024 0:00
59	9.5	61	7/24/2024 0:00
199	7.5	23	7/18/2024 0:00
199	7.5	23	7/19/2024 0:00
59	5	61	7/25/2024 0:00
211	2.5	45	7/25/2024 0:00
211	4	61	7/25/2024 0:00
12	7.5	12	7/22/2024 0:00
12	7.5	12	7/23/2024 0:00
12	7.5	12	7/24/2024 0:00
12	7.5	12	7/25/2024 0:00
12	7.5	12	7/26/2024 0:00
18	2	42	7/26/2024 0:00
211	2	56	7/25/2024 0:00
12	1	33	7/26/2024 0:00
59	9	33	7/26/2024 0:00
59	8.5	33	7/25/2024 0:00
59	6.5	61	7/26/2024 0:00
211	4	61	7/26/2024 0:00
211	5	61	7/27/2024 0:00
211	5	61	7/28/2024 0:00
211	3	56	7/28/2024 0:00
12	1	33	7/29/2024 0:00
211	3	61	7/30/2024 0:00
59	4.5	61	7/30/2024 0:00
12	2	23	7/15/2024 0:00
12	7.5	12	7/29/2024 0:00
12	3.5	12	7/30/2024 0:00
12	5.5	12	7/31/2024 0:00
12	4	42	8/3/2024 0:00
59	4.5	61	7/31/2024 0:00
211	2	61	7/31/2024 0:00
12	1	61	7/31/2024 0:00
12	5	61	8/1/2024 0:00
59	10	61	8/1/2024 0:00
59	1	33	8/1/2024 0:00
12	5	33	8/1/2024 0:00
59	3	33	8/2/2024 0:00
59	1.5	33	8/3/2024 0:00
211	2	45	8/4/2024 0:00
12	2	61	8/5/2024 0:00
59	5.5	61	8/5/2024 0:00
12	0.5	45	8/5/2024 0:00
12	7.5	59	8/5/2024 0:00
12	3	59	8/2/2024 0:00
12	2	61	8/6/2024 0:00
59	3.5	61	8/6/2024 0:00
12	1	61	8/7/2024 0:00
59	1	33	8/5/2024 0:00
12	2	33	8/5/2024 0:00
59	6.5	33	8/7/2024 0:00
12	0.5	6	8/7/2024 0:00
12	7.5	12	8/1/2024 0:00
12	7.5	12	8/2/2024 0:00
12	7.5	12	8/5/2024 0:00
12	7.5	12	8/6/2024 0:00
12	7.5	12	8/7/2024 0:00
12	7.5	12	8/8/2024 0:00
12	7.5	12	8/9/2024 0:00
12	1	61	8/8/2024 0:00
59	2	61	8/8/2024 0:00
12	3	42	8/7/2024 0:00
12	2	42	8/8/2024 0:00
12	1	33	8/8/2024 0:00
211	7.5	75	8/5/2024 0:00
211	7.5	75	8/6/2024 0:00
211	7.5	75	8/7/2024 0:00
211	7.5	75	8/8/2024 0:00
211	7.5	75	8/9/2024 0:00
12	2.5	61	8/9/2024 0:00
59	2	61	8/9/2024 0:00
12	7.5	59	8/12/2024 0:00
59	7.5	59	8/13/2024 0:00
59	0.5	33	8/12/2024 0:00
12	3	33	8/12/2024 0:00
59	9	59	8/14/2024 0:00
59	7.5	59	8/15/2024 0:00
59	7.5	59	8/16/2024 0:00
59	7.5	61	8/12/2024 0:00
12	1.5	6	8/9/2024 0:00
59	2.5	61	8/13/2024 0:00
12	2	61	8/13/2024 0:00
12	2.5	12	8/13/2024 0:00
12	7.5	12	8/12/2024 0:00
12	1	46	8/14/2024 0:00
59	4	33	8/14/2024 0:00
12	4.5	33	8/14/2024 0:00
59	3	61	8/15/2024 0:00
211	1	61	8/14/2024 0:00
12	1	61	8/14/2024 0:00
59	3.5	61	8/14/2024 0:00
12	3	42	8/13/2024 0:00
12	3	42	8/15/2024 0:00
59	8	33	8/15/2024 0:00
12	0.5	33	8/15/2024 0:00
12	6.5	75	8/12/2024 0:00
211	6.5	75	8/16/2024 0:00
12	2	61	8/16/2024 0:00
211	3	61	8/16/2024 0:00
12	4.5	61	8/19/2024 0:00
59	2	33	8/19/2024 0:00
12	3.5	33	8/19/2024 0:00
59	7.5	59	8/19/2024 0:00
59	7.5	59	8/20/2024 0:00
59	7.5	59	8/21/2024 0:00
59	7.5	59	8/22/2024 0:00
59	7.5	59	8/23/2024 0:00
12	1	59	8/20/2024 0:00
12	5.5	33	8/20/2024 0:00
59	2	61	8/20/2024 0:00
12	7.5	61	8/20/2024 0:00
211	1	61	8/20/2024 0:00
12	4	23	8/20/2024 0:00
12	4	23	8/19/2024 0:00
59	7.5	61	8/21/2024 0:00
211	1	61	8/21/2024 0:00
12	1	33	8/21/2024 0:00
59	4.5	33	8/21/2024 0:00
12	0.5	6	8/20/2024 0:00
12	7.5	73	8/23/2024 0:00
216	2	45	8/22/2024 0:00
18	2	42	8/20/2024 0:00
59	7	61	8/22/2024 0:00
12	0.5	61	8/22/2024 0:00
216	2	61	8/22/2024 0:00
59	1	33	8/22/2024 0:00
12	3.5	33	8/22/2024 0:00
12	7.5	12	8/23/2024 0:00
12	7.5	6	8/23/2024 0:00
211	7.5	75	8/19/2024 0:00
211	7.5	75	8/23/2024 0:00
211	7.5	75	8/26/2024 0:00
59	7.5	59	8/26/2024 0:00
59	7.5	59	8/27/2024 0:00
59	7.5	59	8/28/2024 0:00
59	7.5	59	8/29/2024 0:00
59	4	59	8/30/2024 0:00
12	7.5	61	8/23/2024 0:00
12	5.5	61	8/26/2024 0:00
12	7.5	33	8/23/2024 0:00
12	2	33	8/26/2024 0:00
59	3	33	8/26/2024 0:00
12	2	42	8/27/2024 0:00
12	3	42	8/29/2024 0:00
12	1	61	8/27/2024 0:00
59	3	33	8/27/2024 0:00
12	3	33	8/27/2024 0:00
12	2	23	8/22/2024 0:00
18	2	23	8/28/2024 0:00
59	1	33	8/28/2024 0:00
12	4.5	33	8/28/2024 0:00
12	1	45	8/28/2024 0:00
59	5	61	8/29/2024 0:00
59	5	61	8/30/2024 0:00
12	2.5	61	8/30/2024 0:00
12	2	42	8/31/2024 0:00
12	1.5	6	8/28/2024 0:00
12	1	6	8/30/2024 0:00
12	1.5	6	8/31/2024 0:00
211	5	61	8/31/2024 0:00
12	1	56	9/1/2024 0:00
18	2	23	8/30/2024 0:00
12	7.5	23	8/23/2024 0:00
59	7.5	59	9/2/2024 0:00
59	7.5	59	9/3/2024 0:00
59	7.5	59	9/4/2024 0:00
59	7.5	59	9/5/2024 0:00
59	7.5	59	9/6/2024 0:00
12	1	61	9/2/2024 0:00
59	6.5	61	9/2/2024 0:00
211	5	61	9/2/2024 0:00
211	3	61	9/3/2024 0:00
59	3.5	61	9/3/2024 0:00
59	1.5	33	9/2/2024 0:00
12	6.5	33	9/2/2024 0:00
59	1.5	33	9/3/2024 0:00
12	4	33	9/3/2024 0:00
12	1	61	9/3/2024 0:00
12	1	6	9/3/2024 0:00
199	3	42	9/5/2024 0:00
199	2	42	9/4/2024 0:00
199	7.5	42	9/2/2024 0:00
211	7.5	75	9/2/2024 0:00
12	3.5	23	9/2/2024 0:00
12	7	23	9/4/2024 0:00
59	7	61	9/4/2024 0:00
211	4	61	9/4/2024 0:00
12	4	33	9/4/2024 0:00
199	5	42	9/7/2024 0:00
12	1.5	56	9/4/2024 0:00
12	0.5	45	9/4/2024 0:00
12	1	45	9/5/2024 0:00
12	5	23	9/5/2024 0:00
12	4.5	61	9/5/2024 0:00
59	3	61	9/5/2024 0:00
211	4	61	9/7/2024 0:00
12	1.5	56	9/8/2024 0:00
199	5	42	9/10/2024 0:00
59	7.5	59	9/9/2024 0:00
59	7.5	59	9/10/2024 0:00
59	7.5	59	9/11/2024 0:00
59	7.5	59	9/12/2024 0:00
211	2	61	9/8/2024 0:00
59	5.5	61	9/9/2024 0:00
12	2	61	9/9/2024 0:00
59	1	33	9/9/2024 0:00
12	5.5	33	9/9/2024 0:00
211	2	61	9/9/2024 0:00
12	3	56	9/9/2024 0:00
211	7.5	75	9/6/2024 0:00
211	7.5	75	9/9/2024 0:00
12	2	61	9/10/2024 0:00
211	5	61	9/10/2024 0:00
59	1.5	61	9/10/2024 0:00
12	1	56	9/10/2024 0:00
59	2.5	33	9/10/2024 0:00
12	4	33	9/10/2024 0:00
199	3	42	9/11/2024 0:00
199	4	42	9/14/2024 0:00
59	6.5	61	9/11/2024 0:00
12	1.5	61	9/11/2024 0:00
216	1.5	61	9/11/2024 0:00
12	2.5	56	9/11/2024 0:00
211	2	45	9/11/2024 0:00
12	0.75	6	9/11/2024 0:00
59	2	33	9/11/2024 0:00
211	2	33	9/11/2024 0:00
12	1.5	33	9/11/2024 0:00
12	1	52	9/11/2024 0:00
12	1	52	9/12/2024 0:00
59	4	61	9/12/2024 0:00
12	1	61	9/12/2024 0:00
12	2	61	9/13/2024 0:00
59	5.5	61	9/13/2024 0:00
12	1	52	9/13/2024 0:00
12	1	33	9/12/2024 0:00
59	3.5	33	9/13/2024 0:00
211	1.5	61	9/14/2024 0:00
12	4	6	9/15/2024 0:00
12	2	52	9/15/2024 0:00
199	2	42	9/16/2024 0:00
199	3	42	9/17/2024 0:00
59	7.5	59	9/16/2024 0:00
59	7.5	59	9/17/2024 0:00
59	7.5	59	9/18/2024 0:00
59	7.5	59	9/19/2024 0:00
59	7.5	59	9/20/2024 0:00
12	2	33	9/16/2024 0:00
59	6.5	33	9/16/2024 0:00
59	8.5	61	9/16/2024 0:00
12	1	52	9/16/2024 0:00
12	1.5	33	9/17/2024 0:00
59	0.5	33	9/17/2024 0:00
211	1.5	45	9/17/2024 0:00
12	3	6	9/17/2024 0:00
59	5	61	9/17/2024 0:00
211	2.5	61	9/17/2024 0:00
211	1	45	9/18/2024 0:00
12	3.5	6	9/18/2024 0:00
59	4	61	9/18/2024 0:00
12	1	61	9/18/2024 0:00
211	2.5	61	9/18/2024 0:00
211	2	61	9/19/2024 0:00
12	2.5	56	9/18/2024 0:00
211	7.5	75	9/13/2024 0:00
199	4	42	9/21/2024 0:00
59	3.5	33	9/19/2024 0:00
12	1.5	33	9/19/2024 0:00
211	2	45	9/19/2024 0:00
12	1	45	9/22/2024 0:00
59	1	61	9/20/2024 0:00
12	1	61	9/20/2024 0:00
211	1	61	9/20/2024 0:00
59	8	59	9/23/2024 0:00
12	7.5	59	9/25/2024 0:00
12	7.5	59	9/26/2024 0:00
12	7.5	59	9/27/2024 0:00
59	1	33	9/20/2024 0:00
12	0.5	33	9/20/2024 0:00
59	2	33	9/18/2024 0:00
12	3	33	9/18/2024 0:00
199	2	42	9/23/2024 0:00
199	4	42	9/24/2024 0:00
199	6	42	9/28/2024 0:00
199	6	42	9/29/2024 0:00
199	3	42	9/26/2024 0:00
12	2	33	9/23/2024 0:00
59	1	61	9/23/2024 0:00
12	2	61	9/23/2024 0:00
12	5	75	9/20/2024 0:00
211	7.5	75	9/16/2024 0:00
199	5	42	9/27/2024 0:00
59	1.5	33	9/24/2024 0:00
18	1	33	9/24/2024 0:00
12	8	59	9/24/2024 0:00
12	2	46	9/17/2024 0:00
12	3	46	9/22/2024 0:00
12	2	46	9/24/2024 0:00
59	2	33	9/25/2024 0:00
12	2	33	9/25/2024 0:00
12	9	61	9/25/2024 0:00
211	3	61	9/24/2024 0:00
12	3	61	9/24/2024 0:00
211	1	61	9/25/2024 0:00
59	7.5	61	9/26/2024 0:00
199	2	23	9/25/2024 0:00
199	3	23	9/23/2024 0:00
199	3	23	9/24/2024 0:00
18	4	23	9/26/2024 0:00
199	1	23	9/27/2024 0:00
12	2	6	9/27/2024 0:00
59	3.5	61	9/27/2024 0:00
12	1	61	9/27/2024 0:00
211	3	61	9/28/2024 0:00
199	2	42	9/30/2024 0:00
12	1	46	9/16/2024 0:00
12	4	46	9/26/2024 0:00
12	2	46	9/27/2024 0:00
12	2	46	9/29/2024 0:00
12	3	75	9/23/2024 0:00
12	4.5	75	9/25/2024 0:00
12	7.5	59	9/30/2024 0:00
12	7.5	59	10/1/2024 0:00
59	7.5	59	10/2/2024 0:00
59	7.5	59	10/3/2024 0:00
12	7.5	59	10/4/2024 0:00
59	4.5	61	9/30/2024 0:00
12	1	61	9/30/2024 0:00
211	1	61	9/30/2024 0:00
59	1.5	33	9/30/2024 0:00
199	2	42	10/1/2024 0:00
199	2.5	42	10/2/2024 0:00
12	2	75	9/30/2024 0:00
12	3	56	10/1/2024 0:00
199	4	42	10/3/2024 0:00
199	5	42	10/5/2024 0:00
59	0.5	33	10/1/2024 0:00
59	2	61	10/1/2024 0:00
12	6.5	61	10/1/2024 0:00
211	1	61	10/1/2024 0:00
12	3	33	10/1/2024 0:00
12	1	33	9/30/2024 0:00
199	3	23	10/1/2024 0:00
199	3	42	10/6/2024 0:00
12	5.5	52	10/1/2024 0:00
59	2	61	10/2/2024 0:00
211	1	61	10/2/2024 0:00
12	4.5	61	10/2/2024 0:00
59	2	33	10/2/2024 0:00
12	9	33	10/2/2024 0:00
12	1	56	10/2/2024 0:00
12	2	23	10/2/2024 0:00
59	4.5	61	10/3/2024 0:00
12	3	61	10/3/2024 0:00
59	2	33	10/3/2024 0:00
12	1.5	33	10/3/2024 0:00
12	1.5	56	10/3/2024 0:00
211	1.5	45	10/3/2024 0:00
12	2	46	10/2/2024 0:00
199	0.5	23	10/4/2024 0:00
12	3	33	10/4/2024 0:00
211	4	61	10/6/2024 0:00
59	3.5	61	10/4/2024 0:00
12	2	61	10/4/2024 0:00
12	2	6	10/6/2024 0:00
12	0.5	6	10/1/2024 0:00
12	3	6	10/4/2024 0:00
199	3	42	10/7/2024 0:00
199	6	42	10/8/2024 0:00
59	8.5	59	10/7/2024 0:00
12	7.5	59	10/8/2024 0:00
12	7.5	59	10/9/2024 0:00
12	7.5	59	10/11/2024 0:00
12	4	61	10/7/2024 0:00
59	3.5	61	10/7/2024 0:00
59	1	33	10/7/2024 0:00
12	5	33	10/7/2024 0:00
12	3	6	10/7/2024 0:00
199	6	42	10/9/2024 0:00
12	1	56	10/8/2024 0:00
12	1	6	10/8/2024 0:00
199	4	23	10/8/2024 0:00
199	5	42	10/10/2024 0:00
199	5	42	10/12/2024 0:00
12	1	45	10/9/2024 0:00
12	1	56	10/9/2024 0:00
12	2.5	61	10/9/2024 0:00
59	1	61	10/9/2024 0:00
59	2.5	61	10/8/2024 0:00
12	4	61	10/8/2024 0:00
211	2	61	10/8/2024 0:00
211	4	61	10/9/2024 0:00
59	5	33	10/9/2024 0:00
12	3	33	10/9/2024 0:00
59	1.5	33	10/8/2024 0:00
12	2	33	10/8/2024 0:00
12	2	75	10/1/2024 0:00
59	5.5	75	10/1/2024 0:00
59	7.5	75	10/2/2024 0:00
59	7.5	75	10/3/2024 0:00
12	3	75	10/7/2024 0:00
12	4	56	10/10/2024 0:00
12	11	52	10/9/2024 0:00
12	5.5	61	10/11/2024 0:00
211	2	61	10/11/2024 0:00
211	3.5	61	10/12/2024 0:00
12	2.5	56	10/13/2024 0:00
12	1.5	46	10/11/2024 0:00
12	2	46	10/8/2024 0:00
12	2	46	10/10/2024 0:00
199	1.5	23	10/11/2024 0:00
199	2	23	10/14/2024 0:00
211	2	61	10/14/2024 0:00
59	2	61	10/14/2024 0:00
12	3.5	61	10/14/2024 0:00
12	3	56	10/14/2024 0:00
199	6	42	10/15/2024 0:00
199	3	42	10/14/2024 0:00
199	7	42	10/16/2024 0:00
12	2	61	10/15/2024 0:00
12	1	56	10/15/2024 0:00
12	1	6	10/9/2024 0:00
12	7.5	59	10/14/2024 0:00
12	7.5	59	10/18/2024 0:00
59	7.5	59	10/16/2024 0:00
59	7.5	59	10/17/2024 0:00
59	4	33	10/15/2024 0:00
59	2	33	10/14/2024 0:00
12	2	33	10/14/2024 0:00
12	2	33	10/15/2024 0:00
59	3	33	10/16/2024 0:00
12	4.5	33	10/16/2024 0:00
12	3.5	61	10/16/2024 0:00
211	4	61	10/16/2024 0:00
199	6	23	10/16/2024 0:00
211	2	45	10/16/2024 0:00
199	2	42	10/17/2024 0:00
199	5	42	10/19/2024 0:00
12	5.5	61	10/17/2024 0:00
12	2	56	10/17/2024 0:00
59	3	33	10/17/2024 0:00
12	4	33	10/17/2024 0:00
12	1.5	33	10/18/2024 0:00
211	4	45	10/20/2024 0:00
12	2.5	61	10/18/2024 0:00
199	5	42	10/22/2024 0:00
199	2.5	42	10/21/2024 0:00
59	7.5	59	10/21/2024 0:00
12	7.5	59	10/22/2024 0:00
12	7.5	59	10/23/2024 0:00
12	7.5	59	10/24/2024 0:00
12	7.5	59	10/25/2024 0:00
211	2	45	10/21/2024 0:00
12	3	56	10/21/2024 0:00
12	2	61	10/22/2024 0:00
12	2	46	10/22/2024 0:00
12	2	56	10/22/2024 0:00
59	1.5	61	10/23/2024 0:00
12	1	61	10/23/2024 0:00
12	4	56	10/23/2024 0:00
216	2.5	61	10/23/2024 0:00
12	5.5	33	10/11/2024 0:00
59	2	61	10/24/2024 0:00
12	1.5	61	10/24/2024 0:00
12	2.5	6	10/18/2024 0:00
12	0.5	6	10/21/2024 0:00
12	0.5	6	10/22/2024 0:00
12	4	6	10/23/2024 0:00
12	7.5	23	10/10/2024 0:00
12	2.5	56	10/24/2024 0:00
12	1	12	10/25/2024 0:00
211	4	61	10/26/2024 0:00
12	8.5	33	10/23/2024 0:00
12	12	33	10/24/2024 0:00
12	9	33	10/25/2024 0:00
211	4	61	10/27/2024 0:00
12	4	46	10/24/2024 0:00
12	4	46	10/27/2024 0:00
12	2.5	46	10/25/2024 0:00
12	1	46	10/26/2024 0:00
12	2	33	10/27/2024 0:00
12	1.5	56	10/27/2024 0:00
199	4	42	10/28/2024 0:00
199	5	42	10/29/2024 0:00
199	5	42	10/31/2024 0:00
12	3.5	6	10/25/2024 0:00
12	9	75	10/23/2024 0:00
12	4	75	10/24/2024 0:00
199	2	42	10/30/2024 0:00
59	0.5	61	10/28/2024 0:00
12	2	61	10/28/2024 0:00
59	7.5	59	10/28/2024 0:00
59	7.5	59	10/29/2024 0:00
12	7.5	59	10/30/2024 0:00
12	7.5	59	10/31/2024 0:00
12	7.5	59	11/1/2024 0:00
59	2.5	33	10/28/2024 0:00
12	1	33	10/28/2024 0:00
211	1	33	10/28/2024 0:00
12	2	33	10/29/2024 0:00
211	3.5	45	10/29/2024 0:00
12	2	56	10/29/2024 0:00
12	2	46	10/28/2024 0:00
12	2	46	10/29/2024 0:00
12	4	46	10/30/2024 0:00
12	0.5	33	10/30/2024 0:00
12	1	61	10/29/2024 0:00
211	3	45	10/30/2024 0:00
12	2	12	10/30/2024 0:00
211	5	45	10/31/2024 0:00
12	2	56	10/31/2024 0:00
12	0.5	33	10/31/2024 0:00
12	6	46	10/31/2024 0:00
12	2	6	10/28/2024 0:00
12	3.5	61	10/21/2024 0:00
12	4	12	11/1/2024 0:00
211	3	61	11/3/2024 0:00
12	5	46	11/3/2024 0:00
12	8	46	11/1/2024 0:00
59	7.5	59	11/4/2024 0:00
12	7.5	59	11/5/2024 0:00
12	7.5	59	11/6/2024 0:00
12	7.5	59	11/7/2024 0:00
12	7.5	59	11/8/2024 0:00
199	5	42	11/4/2024 0:00
12	4.5	73	11/1/2024 0:00
12	1.5	33	11/1/2024 0:00
199	2.5	42	11/5/2024 0:00
199	2	42	11/6/2024 0:00
199	3	42	11/7/2024 0:00
211	2	61	11/4/2024 0:00
12	2	61	11/4/2024 0:00
12	10	33	11/4/2024 0:00
12	3.5	33	11/5/2024 0:00
12	2	33	11/6/2024 0:00
12	1.5	61	11/7/2024 0:00
59	1.5	33	11/7/2024 0:00
199	3	42	11/11/2024 0:00
199	6	42	11/12/2024 0:00
12	2	33	11/8/2024 0:00
59	2.5	33	11/8/2024 0:00
12	2	23	11/4/2024 0:00
12	4	23	11/7/2024 0:00
211	3	45	11/9/2024 0:00
12	1	61	11/8/2024 0:00
12	1	6	11/7/2024 0:00
59	1	33	11/11/2024 0:00
12	2	33	11/11/2024 0:00
211	2	45	11/11/2024 0:00
